Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00629,Male,Yes,0,Graduate,No,17207,5021,4066000,300,0.0,Rural,N
LP00630,Male,No,0,Graduate,No,6580,4531,729000,84,1.0,Semiurban,Y
LP00631,Female,Yes,2,Graduate,No,15442,1141,813000,120,1.0,Semiurban,Y
LP00632,Female,Yes,0,Graduate,No,37896,614,489000,60,1.0,Urban,Y
LP00633,Male,Yes,3+,Not Graduate,No,21352,978,1188000,24,1.0,Semiurban,Y
LP00634,Male,Yes,3+,Graduate,No,9605,2200,1992000,180,1.0,Semiurban,Y
LP00635,Male,Yes,2,Graduate,No,16411,3120,1923000,180,0.0,Rural,N
LP00636,Male,Yes,1,Graduate,No,11020,206,1977000,60,1.0,Semiurban,Y
LP00637,Male,Yes,3+,Graduate,No,13444,1793,775000,60,1.0,Rural,Y
LP00638,Male,No,0,Not Graduate,Yes,10296,2117,2927000,240,0.0,Urban,N
LP00639,Male,Yes,0,Graduate,No,11713,1369,2087000,24,1.0,Rural,Y
LP00640,Male,Yes,0,Graduate,No,15830,6576,2806000,240,0.0,Rural,N
LP00641,Male,No,2,Graduate,No,6034,2756,580000,60,1.0,Rural,Y
LP00642,Male,Yes,0,Not Graduate,Yes,5927,6702,2179000,84,1.0,Rural,Y
LP00643,Male,Yes,1,Graduate,No,4399,1456,886000,300,0.0,Semiurban,N
LP00644,Male,Yes,3+,Graduate,No,3713,4616,1424000,120,1.0,Semiurban,Y
LP00645,Male,No,3+,Graduate,No,5045,9274,2491000,60,1.0,Semiurban,Y
LP00646,Female,Yes,1,Graduate,No,15177,6712,1909000,120,1.0,Semiurban,Y
LP00647,Male,Yes,0,Graduate,No,6540,606,1084000,60,0.0,Semiurban,N
LP00648,Female,No,2,Graduate,No,20148,1402,1814000,60,1.0,Urban,Y
LP00649,Female,No,1,Graduate,No,13735,1280,721000,360,1.0,Urban,Y
LP00650,Male,Yes,0,Graduate,Yes,2766,2949,3605000,180,1.0,Rural,Y
LP00651,Male,Yes,0,Graduate,No,22561,3591,1598000,120,1.0,Semiurban,Y
LP00652,Male,Yes,3+,Graduate,Yes,25556,781,3537000,60,1.0,Rural,Y
LP00653,Male,No,2,Graduate,No,6032,1934,1318000,12,0.0,Semiurban,N
LP00654,Female,Yes,2,Graduate,No,18697,239,1320000,12,1.0,Urban,Y
LP00655,Male,Yes,3+,Graduate,No,6733,7646,1143000,84,0.0,Urban,N
LP00656,Male,No,1,Not Graduate,Yes,14445,1083,3058000,180,1.0,Semiurban,Y
LP00657,Male,Yes,1,Graduate,No,4858,1911,1181000,84,1.0,Urban,Y
LP00658,Male,Yes,1,Graduate,No,3182,1326,2661000,240,1.0,Urban,Y
LP00659,Male,Yes,0,Graduate,No,9835,5687,1437000,12,0.0,Urban,N
LP00660,Male,Yes,1,Not Graduate,No,12100,105,552000,60,1.0,Urban,Y
LP00661,Male,Yes,2,Graduate,No,9719,1778,1284000,60,1.0,Semiurban,Y
LP00662,Female,Yes,1,Graduate,No,5181,1626,891000,60,1.0,Urban,Y
LP00663,Male,Yes,3+,Graduate,No,9701,1148,1845000,24,1.0,Rural,Y
LP00664,Male,Yes,1,Graduate,No,16571,10160,885000,360,1.0,Urban,Y
LP00665,Male,No,1,Graduate,,12888,744,3151000,60,1.0,Semiurban,Y
LP00666,Male,Yes,1,Graduate,No,15459,3911,1711000,300,1.0,Urban,Y
LP00667,Male,No,1,Graduate,No,7815,2581,1625000,60,1.0,Rural,Y
LP00668,Male,Yes,2,Not Graduate,No,34110,6383,2679000,360,1.0,Semiurban,Y
LP00669,Male,No,0,Graduate,No,5213,927,3223000,84,1.0,Urban,Y
LP00670,Male,No,1,Graduate,Yes,19733,868,1786000,300,1.0,Semiurban,Y
LP00671,Male,Yes,0,Graduate,No,34389,5410,1138000,12,0.0,Rural,N
LP00672,Female,No,0,Graduate,No,19628,2766,623000,180,1.0,Rural,Y
LP00673,Male,No,1,Graduate,No,11361,385,1197000,300,1.0,Urban,Y
LP00674,Male,Yes,2,Graduate,No,8754,1054,1248000,36,0.0,Semiurban,N
LP00675,Male,Yes,3+,Graduate,Yes,30603,2660,1927000,24,1.0,Semiurban,Y
LP00676,Female,Yes,1,Not Graduate,No,4279,4178,1469000,60,1.0,Urban,N
LP00677,Male,No,2,Not Graduate,No,6148,916,2731000,300,1.0,Urban,Y
LP00678,Male,No,1,Graduate,No,9720,98,1251000,84,1.0,Semiurban,Y
LP00679,Female,No,1,Graduate,No,35958,3050,1747000,84,1.0,Rural,Y
LP00680,Female,Yes,0,Not Graduate,No,18102,533,3678000,36,0.0,Semiurban,N
LP00681,Female,No,0,Graduate,No,6158,240,2219000,12,1.0,Rural,Y
LP00682,Male,Yes,0,Not Graduate,No,10422,106,1744000,240,1.0,Semiurban,Y
LP00683,Male,Yes,1,Graduate,No,8172,4080,1259000,24,1.0,Urban,Y
LP00684,Female,Yes,0,Graduate,No,7571,2056,1236000,120,1.0,Urban,Y
LP00685,Female,Yes,0,Graduate,No,29234,1442,1085000,300,0.0,Rural,N
LP00686,Male,Yes,0,Graduate,No,4458,7251,1306000,60,1.0,Semiurban,Y
LP00687,Male,Yes,3+,Graduate,No,48388,3419,2845000,120,1.0,Urban,Y
LP00688,Male,Yes,0,Graduate,No,25915,9102,1582000,24,1.0,Rural,Y
LP00689,Female,Yes,1,Graduate,No,31974,449,804000,120,1.0,Rural,Y
LP00690,Male,Yes,0,Graduate,No,9224,1746,5223000,36,1.0,Rural,Y
LP00691,Male,Yes,1,Graduate,No,11849,358,2190000,180,1.0,Semiurban,Y
LP00692,Male,Yes,0,Not Graduate,No,4244,1437,777000,60,1.0,Semiurban,N
LP00693,Male,Yes,0,Graduate,No,8780,1410,1386000,60,1.0,Urban,Y
LP00694,Male,Yes,1,Not Graduate,No,19829,3383,1932000,84,1.0,Semiurban,Y
LP00695,Male,Yes,0,Graduate,No,37678,1892,5027000,36,1.0,Semiurban,Y
LP00696,Male,Yes,0,Graduate,No,5509,3372,929000,180,1.0,Semiurban,Y
LP00697,Male,Yes,0,Not Graduate,Yes,9972,3653,3247000,60,1.0,Rural,Y
LP00698,Male,Yes,0,Graduate,No,11836,15598,4186000,120,0.0,Semiurban,N
LP00699,Male,Yes,0,Graduate,No,4373,1319,1239000,36,1.0,Urban,Y
LP00700,Male,No,0,Graduate,No,21441,705,1530000,120,0.0,Urban,N
LP00701,Male,Yes,2,Graduate,No,7486,2312,970000,36,1.0,Semiurban,Y
LP00702,Male,Yes,1,Graduate,No,11426,810,1600000,60,1.0,Urban,Y
LP00703,Male,Yes,1,Not Graduate,No,9306,7958,1768000,60,1.0,Urban,Y
LP00704,Male,Yes,0,Graduate,No,7104,1362,2685000,180,1.0,Semiurban,Y
LP00705,Male,Yes,3+,Graduate,No,13284,1027,3477000,60,0.0,Semiurban,N
LP00706,Female,Yes,0,Graduate,No,11243,1128,1154000,240,1.0,Urban,Y
LP00707,Male,Yes,0,Graduate,No,9922,3708,555000,240,1.0,Semiurban,Y
LP00708,Female,Yes,1,Graduate,No,7459,1544,1785000,36,1.0,Rural,Y
LP00709,Male,Yes,0,Graduate,No,17250,951,2156000,120,0.0,Rural,N
LP00710,Female,No,0,Graduate,No,50156,9560,2099000,24,1.0,Semiurban,Y
LP00711,Female,No,1,Graduate,Yes,14941,768,1486000,60,1.0,Rural,Y
LP00712,Male,No,3+,Graduate,No,29640,1873,1948000,180,1.0,Urban,Y
LP00713,Male,No,1,Graduate,Yes,4393,3471,4488000,120,1.0,Urban,Y
LP00714,Male,Yes,2,Graduate,No,15156,353,2273000,120,1.0,Rural,Y
LP00715,Male,Yes,3+,Graduate,No,5553,2922,1445000,60,1.0,Rural,Y
LP00716,Female,Yes,0,Not Graduate,No,4098,629,1339000,60,1.0,Semiurban,Y
LP00717,Female,Yes,0,Graduate,No,7394,4116,1632000,36,1.0,Semiurban,Y
LP00718,Female,No,0,Graduate,No,34666,690,4827000,180,1.0,Rural,Y
LP00719,Male,Yes,1,Graduate,No,28567,3614,1619000,84,1.0,Semiurban,Y
LP00720,Female,No,1,Graduate,No,16226,5463,1786000,180,1.0,Urban,Y
LP00721,Female,Yes,3+,Graduate,No,3919,4278,1353000,60,1.0,Urban,Y
LP00722,Male,No,2,Graduate,No,11418,2324,3496000,60,1.0,Semiurban,Y
LP00723,Male,Yes,1,Graduate,No,17006,1434,5859000,60,1.0,Urban,Y
LP00724,Female,Yes,0,Graduate,No,15373,1015,2369000,12,0.0,Urban,N
LP00725,Male,Yes,2,Graduate,No,3056,7871,1900000,60,1.0,Rural,Y
LP00726,,Yes,3+,Graduate,Yes,6553,898,1848000,240,0.0,Rural,N
LP00727,Male,Yes,2,Graduate,No,12692,640,432000,240,1.0,Semiurban,Y
LP00728,Female,Yes,0,Graduate,No,20517,3517,2827000,84,0.0,Urban,N
LP00729,Male,No,1,Not Graduate,No,2305,815,1959000,60,1.0,Urban,Y
LP00730,Male,Yes,0,Not Graduate,Yes,11734,699,2337000,12,1.0,Urban,Y
LP00731,Male,Yes,0,Not Graduate,No,14979,426,1179000,240,1.0,Rural,Y
LP00732,Female,Yes,0,Not Graduate,No,26362,1115,1435000,12,1.0,Urban,Y
LP00733,Female,No,1,Not Graduate,No,23255,1664,1412000,300,1.0,Rural,Y
LP00734,Male,Yes,2,Graduate,No,21291,2305,3337000,60,1.0,Semiurban,Y
LP00735,Male,Yes,0,Graduate,No,7044,4681,1440000,60,1.0,Semiurban,Y
LP00736,Female,Yes,0,Graduate,No,2903,3062,6308000,300,1.0,Urban,Y
LP00737,Male,Yes,1,Graduate,No,9755,1493,2341000,12,1.0,Rural,Y
LP00738,Female,Yes,0,Graduate,No,29771,1482,840000,84,1.0,Rural,Y
LP00739,Male,Yes,0,Graduate,No,40731,3011,1673000,84,1.0,Semiurban,Y
LP00740,Male,Yes,1,Graduate,No,23586,6454,1222000,60,0.0,Semiurban,N
LP00741,Male,No,2,Graduate,No,18835,2051,484000,60,1.0,Urban,Y
LP00742,Male,Yes,0,Not Graduate,No,18100,1131,4720000,120,1.0,Semiurban,Y
LP00743,Female,Yes,0,Graduate,Yes,8562,669,2756000,180,1.0,Urban,Y
LP00744,Male,,0,Graduate,No,12039,426,2489000,12,1.0,Urban,Y
LP00745,Male,No,3+,Graduate,Yes,50779,3520,1996000,300,1.0,Urban,Y
LP00746,Female,Yes,2,Graduate,Yes,6285,3222,789000,36,1.0,Rural,Y
LP00747,Male,No,2,Not Graduate,No,48621,3220,1352000,60,1.0,Rural,Y
LP00748,Male,Yes,0,Graduate,No,10325,1589,2996000,60,1.0,Urban,Y
LP00749,Female,Yes,1,Not Graduate,No,38574,7382,962000,12,1.0,Rural,Y
LP00750,,Yes,0,Graduate,No,4335,1114,395000,36,1.0,Urban,Y
LP00751,Male,No,1,Graduate,Yes,21348,4699,1577000,360,1.0,Rural,Y
LP00752,Female,Yes,3+,Graduate,No,7409,1739,1660000,60,0.0,Urban,N
LP00753,Male,No,1,Graduate,No,4306,984,1961000,36,1.0,Urban,Y
LP00754,Male,No,3+,Graduate,Yes,15911,3269,2799000,36,1.0,Rural,Y
LP00755,Male,Yes,2,Graduate,No,29958,2723,2650000,180,1.0,Urban,Y
LP00756,Female,Yes,0,Graduate,No,6795,2583,2111000,240,1.0,Rural,Y
LP00757,Male,Yes,3+,Not Graduate,No,4027,1961,3704000,60,1.0,Urban,N
LP00758,Male,Yes,0,Graduate,No,12413,1740,726000,12,1.0,Rural,Y
LP00759,Female,No,1,Not Graduate,Yes,12457,19699,2447000,60,1.0,Urban,Y
LP00760,Female,No,0,Graduate,Yes,20715,5909,2633000,24,1.0,Rural,Y
LP00761,Male,Yes,0,Graduate,No,28557,3725,859000,36,1.0,Semiurban,Y
LP00762,Male,Yes,1,Graduate,No,12739,2021,733000,60,0.0,Urban,N
LP00763,Male,No,0,Graduate,Yes,58947,4950,1155000,60,1.0,Rural,Y
LP00764,Female,Yes,1,Graduate,No,15984,3035,1215000,84,1.0,Urban,Y
LP00765,Male,No,1,Graduate,Yes,10125,1856,2841000,60,1.0,Rural,Y
LP00766,Male,Yes,0,Graduate,No,3680,1334,1250000,300,0.0,Urban,N
LP00767,Female,Yes,0,Not Graduate,No,10827,1667,1081000,300,0.0,Rural,N
LP00768,Female,Yes,1,Graduate,Yes,10207,75,1252000,84,0.0,Rural,N
LP00769,Male,Yes,0,Not Graduate,No,28803,2231,3537000,60,1.0,Semiurban,Y
LP00770,Female,Yes,2,Graduate,No,19341,1109,1822000,60,0.0,Rural,N
LP00771,Male,Yes,2,Graduate,No,5200,8889,1623000,60,1.0,Rural,Y
LP00772,Female,Yes,2,Graduate,No,15333,1843,1692000,180,1.0,Rural,Y
LP00773,Male,No,2,Graduate,No,22861,550,3925000,60,0.0,Semiurban,N
LP00774,Male,No,1,Graduate,No,45361,1720,1153000,240,1.0,Semiurban,Y
LP00775,Female,Yes,2,Graduate,No,27173,635,3981000,300,1.0,Urban,Y
LP00776,Male,Yes,0,Graduate,No,24555,2902,2051000,60,1.0,Semiurban,Y
LP00777,Male,Yes,0,Graduate,No,14017,2418,1642000,84,1.0,Rural,Y
LP00778,Female,Yes,2,Not Graduate,No,18226,4711,8107000,24,1.0,Semiurban,Y
LP00779,Female,Yes,1,Not Graduate,Yes,36301,819,959000,60,1.0,Semiurban,Y
LP00780,Male,Yes,2,Graduate,No,4599,1870,1462000,60,1.0,Urban,Y
LP00781,Female,Yes,2,Graduate,No,10101,461,863000,60,0.0,Semiurban,N
LP00782,Male,Yes,3+,Graduate,No,7200,3646,3201000,240,1.0,Urban,Y
LP00783,Male,Yes,3+,Graduate,No,18093,3037,4981000,36,1.0,Urban,Y
LP00784,Male,Yes,1,Graduate,No,35745,2968,4924000,60,1.0,Urban,Y
LP00785,Male,No,0,Graduate,No,8286,1810,3768000,120,1.0,Semiurban,Y
LP00786,Female,Yes,1,Graduate,No,1973,2737,1605000,120,1.0,Urban,Y
LP00787,Male,Yes,0,Graduate,Yes,9606,8994,1452000,60,1.0,Urban,Y
LP00788,Male,Yes,1,Graduate,No,27744,1359,663000,240,1.0,Semiurban,Y
LP00789,Male,Yes,2,Not Graduate,No,20539,2076,6133000,84,1.0,Urban,Y
LP00790,Female,No,2,Not Graduate,No,18817,610,2395000,60,1.0,Urban,Y
LP00791,Male,Yes,0,Graduate,Yes,10678,758,1345000,24,1.0,Urban,Y
LP00792,Male,No,0,Not Graduate,No,4801,1993,4011000,60,1.0,Urban,Y
LP00793,Male,Yes,1,Not Graduate,No,20175,5453,1008000,240,1.0,Rural,Y
LP00794,Male,Yes,0,Graduate,Yes,6853,1399,2307000,120,1.0,Urban,Y
LP00795,Male,No,3+,Graduate,No,76670,1428,1630000,240,1.0,Semiurban,Y
LP00796,Female,Yes,0,Graduate,No,21086,1203,2652000,60,0.0,Semiurban,N
LP00797,Female,Yes,0,Not Graduate,No,8395,1059,1740000,36,1.0,Urban,Y
LP00798,Male,Yes,0,Not Graduate,No,8191,2428,757000,12,1.0,Urban,Y
LP00799,Female,Yes,1,Graduate,No,12402,404,1891000,60,0.0,Rural,N
LP00800,Female,No,1,Graduate,No,11030,6508,3392000,120,1.0,Rural,Y
